mode: set
primeapp/main.go:12.13,30.2 6 0
primeapp/main.go:32.54,35.6 2 1
primeapp/main.go:35.6,37.11 2 1
primeapp/main.go:37.11,40.4 2 1
primeapp/main.go:42.3,43.11 2 1
primeapp/main.go:47.57,52.44 2 1
primeapp/main.go:52.44,54.3 1 1
primeapp/main.go:56.2,57.16 2 1
primeapp/main.go:57.16,59.3 1 1
primeapp/main.go:61.2,62.19 2 1
primeapp/main.go:65.23,71.2 4 1
primeapp/main.go:73.15,75.2 1 1
primeapp/main.go:77.36,79.22 1 1
primeapp/main.go:79.22,81.3 1 1
primeapp/main.go:84.2,84.11 1 1
primeapp/main.go:84.11,86.3 1 1
primeapp/main.go:89.2,89.28 1 1
primeapp/main.go:89.28,90.15 1 1
primeapp/main.go:90.15,92.4 1 1
primeapp/main.go:95.2,95.55 1 1
